sample-id	absolute-filepath
S00GH-0035	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0035_S117_L001_R1_001.fastq.gz
S00GH-0159	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0159_S245_L001_R1_001.fastq.gz
S00GH-0141	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0141_S227_L001_R1_001.fastq.gz
S00GH-0111	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0111_S193_L001_R1_001.fastq.gz
S00GH-0001	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0001_S250_L001_R1_001.fastq.gz
S00GH-0062	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0062_S144_L001_R1_001.fastq.gz
S00GH-0080	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0080_S162_L001_R1_001.fastq.gz
S00GH-0071	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0071_S153_L001_R1_001.fastq.gz
S00GH-0106	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0106_S188_L001_R1_001.fastq.gz
S00GH-0119	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0119_S201_L001_R1_001.fastq.gz
S00GH-0085	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0085_S167_L001_R1_001.fastq.gz
S00GH-0123	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0123_S209_L001_R1_001.fastq.gz
S00GH-0088	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0088_S170_L001_R1_001.fastq.gz
S00GH-0132	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0132_S218_L001_R1_001.fastq.gz
S00GH-0027	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0027_S276_L001_R1_001.fastq.gz
S00GH-0039	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0039_S121_L001_R1_001.fastq.gz
S001Z-0008-A	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0008_S106_L001_R1_001.fastq.gz
S001Z-0007-A	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0007_S95_L001_R1_001.fastq.gz
S001Z-0007-B	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0007_S110_L001_R1_001.fastq.gz
S001Z-0008-B	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0008_S96_L001_R1_001.fastq.gz
S00GH-0136	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0136_S222_L001_R1_001.fastq.gz
S00GH-0013	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0013_S262_L001_R1_001.fastq.gz
S001Z-0008-C	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0008_S204_L001_R1_001.fastq.gz
S001Z-0008-D	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0008_S279_L001_R1_001.fastq.gz
S00GH-0154	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0154_S240_L001_R1_001.fastq.gz
S001Z-0007-C	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0007_S278_L001_R1_001.fastq.gz
S001Z-0007-D	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0007_S203_L001_R1_001.fastq.gz
S001Z-0008-E	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0008_S248_L001_R1_001.fastq.gz
S00GH-0021	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S00GH-0021_S270_L001_R1_001.fastq.gz
DNA-21IW	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/DNA-21IW_S105_L001_R1_001.fastq.gz
S001Z-0007-F	/scratch/mit_lieberman/projects/alex_corynebacterium/7_30_21_Neel_sample_batch/raw_data/P00GH16Sv1v3/S001Z-0007_S247_L001_R1_001.fastq.gz
